cartodb_id,draworder,visibility,extrude,tessellate,icon,altitudemode,description,building_name,timestamp
"4",,"-1","0","1",,clampToGround,"Home to many of the university Library's special collections, including one of the largest collections of Western Americana, the library was founded with Hubert Howe Bancroft's 19th century gift of his extensive library of California and Western history. The Bancroft also includes the Mark Twain Papers, the Regional Oral History Office, the University of California Archives, and other collections and artifacts. The building, designed by Arthur Brown Jr., reopened in 2009 after a major seismic upgrade; its newly renovated interior is one of the campus’s most beautiful spaces. 
",Bancroft Library,
"5",,"-1","0","1",,clampToGround,"
Named for Benjamin Ide Wheeler, university president during Berkeley's ""golden years"" from 1899-1919. The French Baroque facade includes arched doorways leading into a vaulted auditorium lobby, ionic columns across the middle floors, and a colonnade ornamented with urn-shaped lamps symbolizing, according to designer John Galen Howard, ""the light of learning."" It was added to the National Register of Historic Places in 1982.
",Wheeler Hall,
"6",,"-1","0","1",,clampToGround,"Robert Gordon Sproul graduated from Berkeley in 1913, then worked his way up at his alma mater from cashier to president (1930-58). Sproul was the first Berkeley alumnus and the first native Californian to serve as university president. The neoclassical building, designed by Arthur Brown, Jr., housed the offices of the chancellor and other top administrators until the 1960s, when they were repeatedly occupied by students from the Free Speech Movement. The chancellor subsequently decamped for more-secure California Hall.",Sproul Hall,
"8",,"-1","0","1",,clampToGround,"
Built with funds from thousands of alumni donations, this contemporary structure along the banks of Strawberry Creek is a meeting place for alumni revisiting campus and headquarters for the California Alumni Assocation.",Alumni House,
"9",,"-1","0","1",,clampToGround,"The building began life as the campus administration building, a role to which it has somewhat returned after decades of classroom use. Added to the National Register of Historic Places in 1982.",California Hall,
"10",,"-1","0","1",,clampToGround,"Popularly known as the Campanile, the 307-foot tower is named for Jane K. Sather, designed by John Galen Howard, and built at a cost of $250,000. Its nickname derives from its resemblance to St. Mark's Campanile in Venice. The 61 bells in the carillon are played three times daily, except during exams. The four clocks, the largest in California, have 17-foot hands made of Sitka spruce and numerals of bronze. Because of the consistent temperatures on its lower floors, the Campanile also houses many of the paleontology museum's fossils. Added to the National Register of Historic Places in 1982. The Campanile's observation deck is open daily.
",Campanile (Sather Tower),
"59",,"-1","0","1",,clampToGround,Chemist William F. Giauque won the Nobel Prize in 1949 for low-temperature research. Labs in the largely underground building conduct research into properties of matter at supercold temperatures.,Giauque Hall,
"11",,"-1","0","1",,clampToGround,"Named for William Wallace Campbell, astronomy professor, director of the Lick Observatory, and university president from 1923-30. The new building ncludes a roof top observatory, a radio observatory, research facilities, faculty and staff offices; and other support spaces.",Campbell Hall,
"121",,"-1",,,,," Five sessions of summer courses, open to UC Berkeley students, as well as to members of the surrounding community and students at other colleges. Qualified high-school students may also attend.",Summer Session,
"12",,"-1","0","1",,clampToGround,"With more than 300,000 square feet of office and classroom space, an infuriating room-numbering system, and a layout often likened to a maze, Dwinelle is the second largest building on campus. It is named for John W. Dwinelle, a UC regent, state assemblyman, and author of the 1868 ""Organic Act"" establishing the University of California. In the center is Ishi Court, named in honor of a Native American ""found"" by anthropologist Alfred Kroeber near Oroville, CA, in 1911 and brought to live in the UC Berkeley Museum of Anthropology.<br /><br />Because of its site on a hill, Dwinelle has ground-level entrances on four different floors, and the same ""floor"" may be on two different levels a few feet apart, thanks to the building's dual nature as classroom and office space with their differing height requirements.
",Dwinelle Hall,
"14",,"-1","0","1",,clampToGround,"
",2232 Piedmont Ave.,
"15",,"-1","0","1",,clampToGround,"

",Eshleman Hall,
"17",,"-1","0","1",,clampToGround,"Originally the name of Durant Hall, which housed the law school before it moved to the southeast corner of campus. Elizabeth Joyce Boalt gave $100,000 in memory of her husband, Judge John Henry Boalt, and 40 state lawyers and judges contributed to make it the ""best law school west of the Rockies.""
",Boalt Hall,
"18",,"-1","0","1",,clampToGround,"
Named not for its location but for Wayne and Gladys Valley, who contributed toward the vast building's major renovation in the early 1990s. The largest building in Berkeley (and the largest concrete building west of the Mississippi) when it was built in 1930, it remains the biggest building on campus, at over 400,000 square feet. Original exterior decorations from the George Kelham design include animal-shaped ornaments and the names of eight life science disciplines. Inside highlights include a giant T-Rex skeleton fronting the Museum of Paleontology.
",Valley Life Sciences Building,
"19",,"-1","0","1",,clampToGround,"
Part of a major campus drive to improve facilities for biology studies, the six-story LSA houses 46 laboratory suites for advanced biological research.",Life Sciences Addition,
"20",,"-1","0","1",,clampToGround,"This open-stack library for undergraduates is one of the busiest undergraduate libraries in the nation; it also houses the popular Free Speech Movement Café. Named for James K. Moffitt, an 1886 Berkeley graduate and UC Regent from 1911-48, it was designed by John Warnecke.
",Moffitt Undergraduate Library,
"31",,"-1","0","1",,clampToGround,"Named for Agnes Fay Morgan, professor of nutrition from 1915-54.",Morgan Hall,
"155",,"-1","0","1",,clampToGround,440 spaces for public hourly parking. Monthly parking also available.,Maxwell Family Field and Stadium Garage,
"21",,"-1","0","1",,clampToGround,"The Li Ka-shing Center for Biomedical and Health Sciences will make a huge contribution to the advancement of medical research. The facility houses computer scientists, biologists, physicists, engineers, chemists and mathematicians under one roof and enables a collaborative medical approach towards four key medical issues: stem cell research, infectious diseases including HIV and dengue fever, cancer, and neurosciences including Alzheimer’s disease. Several Nobel prize laureates also work in the center. ",Li Ka Shing Center,
"22",,"-1","0","1",,clampToGround,"Although home to Berkeley's architecture department, Wurster is often voted Berkeley's ugliest building for its Brutalist, bare concrete appearance. But some of the ""ugliness"" is a result of functionality, like the concrete sunshades over windows to minimize energy costs. It was named for William Wurster, dean of the School of Architecture and its successor, the College of Environmental Design (1950-62), and his wife, lecturer Catherine Bauer Wurster.
",Wurster Hall,
"23",,"-1","0","1",,clampToGround,"
Named for anthropology professor Alfred Kroeber, it houses the Phoebe Hearst Museum of Anthropology and the Worth Ryder Art Gallery, in addition to classroom and office space.
",Kroeber Hall,
"58",,"-1","0","1",,clampToGround,"Daniel Coit Gilman was a geology professor at Yale who became the University of California's second president (1872-75) before going on to found the Johns Hopkins University. The building was designed by John Galen Howard. Room 307, where plutonium was discovered in 1941, was added to the National Register of Historic Places in 1966.",Gilman Hall,
"24",,"-1","0","1",,clampToGround,"
Original home of much of the computer infrastructure on campus, the building gets poor reviews because of its dark, closed-in design, its massive scale, and its unfortunate location spoiling the main east-west axis of the campus and what was intended to be a spectacular view out to the Golden Gate. Named for Griffith Evans, math department chair from 1934-49.
",Evans Hall,
"25",,"-1","0","1",,clampToGround,"
Wendell M. Stanley, who won the 1946 Nobel Prize in chemistry, served Berkeley as biochemistry chair (1948-53), virology chair (1958-64), and founder and director of the virus lab (1948-69). Stanley Hall is the Berkeley headquarters for the California Institute for Quantitative Biosciences (QB3). The office and lab complex supports interdisciplinary teaching and research as part of the campus' Health Science Initiative.
",Stanley Hall,
"26",,"-1","0","1",,clampToGround,"
Dozens of sporting opportunities under one roof: basketball, volleyball, handball, squash and racquetball courts, martial arts, weight and workout rooms, a fitness center, aerobics and dance classes, the Spieker Aquatics Complex. The $19.9 million facility was financed entirely with student registration fees.
",Recreational Sports Facility,
"27",,"-1","0","1",,clampToGround,"
Serving as home to the California water polo and swimming teams is the Spieker Aquatics Complex, one of the finest outdoor facilities in the United States. Having had a two-year hiatus due to the construction of Haas Pavilion, the Cal men's and women's water polo teams returned to full-time action at Spieker Aquatics Complex in 1999. 
",Spieker Aquatics Complex,
"28",,"-1","0","1",,clampToGround,"
Built in 1933 as Harmon Gym; reconstructed in 1999 as Haas Pavilion, a state-of-the-art basketball arena and sports facility that preserved the intimacy, noise level, and intimidating home-court advantage of its predecessor. The 12,000-seat complex is named in honor of Walter A. Haas, Jr.
",Haas Pavilion,
"29",,"-1","0","1",,clampToGround,"Tolman Hall's mid-20th century modernist look, inspired by the work of famed architect Le Corbusier, won a major award for architect Gardner Dailey, who also designed Evans, Morrison, Hertz, and Kroeber Halls. Less-impressed reports that its labyrinthine design and inscrutable room-numbering system were inspired by the rat-maze experiments of its namesake, behavioral psychologist Edward Chace Tolman, are the stuff of urgan legend. Today, the building is sorely overcrowded and its signature suspended breezeway and molded concrete decorations are slated for a seismic overhaul.",Tolman Hall,
"32",,"-1","0","1",,clampToGround,"One of four circa-1990 building projects aimed at revitalizing the biological sciences on the Berkeley campus, this building houses classrooms, laboratories, and office space.",Genetics and Plant Biology,
"33",,"-1","0","1",,clampToGround,"Named for Water Mulford, first dean of the School of Forestry, 1914-47. Much of the interior is wood-paneled or covered by planks from native California trees (most donated by lumber companies) or foreign species (most obtained from the 1915 Panama Pacific Exposition).",Mulford Hall,
"34",,"-1","0","1",,clampToGround,"Designed by John Galen Howard, this was one of the first campus buildings to acknowledge the city of Berkeley (by attempting to face both inward and outward at the same time). It was named for Eugene Hilgard, an agriculture professor who founded the University Agricultural Experimental Station. Added to the National Register of Historic Places in 1982.",Hilgard Hall,
"35",,"-1","0","1",,clampToGround,"The Henry H. ""Sam"" Wheeler, Jr. Brain Imaging Center (BIC) houses one of the most powerful human research functional Magnetic Resonance Imaging (fMRI) system in the United States. The 4 tesla magnet provides an opportunity for research collaboration in functional neuroimaging among diverse fields. Data are analyzed at the Judy & John Webb Neuroimaging Computational Facility also housed on the Berkeley campus.",Henry H. Wheeler Brain Imaging Center,
"36",,"-1","0","1",,clampToGround,"Designed by William C. Hays, this building was named for benefactor Amadeo Peter Giannini, founder of the Bank of Italy (which eventually became the Bank of America). The light-splashed entry hall and grand split staircase are filled with Art Deco details. Added to the National Register of Historic Places in 1982.",Giannini Hall,
"38",,"-1","0","1",,clampToGround,"French architect Henri Jean Emile Benard was the winner of the university's Comprehensive Building Plan of 1900, funded by campus benefactor Phoebe Apperson Hearst. Benard collected his $10,000 prize, but declined appointment as the campus's supervising architect (balking at leaving the sophistication of Paris for Berkeley's turn-of-the-century ruggedness); University House is the only building from his plan that was actually constructed. Surrounding the stately home are extensive gardens and a large floral clock donated by the Swiss government. Added to the National Register of Historic Places in 1982.",University House,
"39",,"-1","0","1",,,"Designed by John Galen Howard and named in honor of San Francisco banker J.T.H. Haviland, whose wife donated the funds for the building. Added to the National Register of Historic Places in 1982.",Haviland Hall,
"40",,"-1","0","1",,,"Berkeley’s vast collection of East Asian manuscripts and artifacts -- assembled over the past century -- is housed in this library, the first freestanding structure at a U.S. university erected solely for East Asian collections. The library is home to more than 900,000 volumes, primarily in Chinese, Japanese, and Korean, plus thousands of manuscripts, rubbings, and the largest and most valuable collection of historic Japanese maps outside of Japan. It is also the largest U.S. academic repository of materials on the People's Republic of China. It is named for the late Cornelius Vander Starr, an insurance pioneer with a deep interest in Asia and a major donor to the building fund for the library.",Starr East Asian Library,
"41",,"-1","0","1",,,"This John Galen Howard building originally housed the School of Architecture and was affectionately called ""the Ark."" Added to the National Register if Historic Places in 1982.",North Gate Hall,
"42",,"-1","0","1",,,"The Blum Center’s home is a 22,000 square foot comlex completed in 2010. The complex comprises the renovated Naval Architecture Building (designed by John Galen Howard and built in 1914), a new three-story wing and terraces, bridges and plazas connecting the complex to the College of Engineering's Sutardja Dai Hall. The center is a hub for anti-poverty innovation and is named for Richard C. Blum. The center supports faculty research aimed at creating lasting change for the poor around the world.",Blum Hall,
"43",,"-1","0","1",,,"Designed by John Warnecke, McCone Hall houses several academic departments in the earth sciences, as well as the Berkeley Seismological Laboratory, one of the world's foremost centers for the study of earthquakes, and the Earth Sciences and Map Library. It is named for alumnus and former CIA director John McCone.",McCone Hall,
"44",,"-1","0","1",,,"Designed by John Galen Howard and named for the Prussian-born founder of the College of Mechanics, Frederick Godfrey Hesse.",Hesse Hall,
"45",,"-1","0","1",,,Morrough O'Brien spent two decades as an engineering professor before serving as dean of the College of Engineering from 1948-59. O'Brien Hall houses environmental engineering and the Water Resources Center Archives.,O'Brien Hall,
"46",,"-1","0","1",,,"Named for Donald McLaughlin, a professor at Harvard and Berkeley, first dean of engineering (1941-43), UC Regent (1951-67), and Peruvian gold mining tycoon. The building was designed by George Kelham and houses the main offices of the College of Engineering.",McLaughlin Hall,
"47",,"-1","0","1",,,"This 141,000-square-foot building is the headquarters of CITRIS, the multi-campus interdisciplinary research program that is one of four California Institutes for Science and Innovation. The building houses research labs, faculty offices, a nanofabrication lab, an auditorium, and a cyber caf&#233;. CITRIS work aims to improve energy efficiency, transportation, environmental monitoring, seismic safety, education, cultural research and health care. The building honors a team of accomplished Berkeley engineering graduates: brothers Sehat and Pantas Sutardja and Weili Dai, the trio that founded Marvell Semiconductor, and Ting Chuk.",Sutardja Dai Hall,
"48",,"-1","0","1",,,"Professor Raymond Davis spent 50 years on the Berkeley faculty and developed the Engineering Materials Laboratory into one of the world's finest. Davis Hall houses the offices of the Department of Civil and Environmental Engineering, including its structural and earthquake engineering labs and teaching facilities.The building’s ground-floor “structures bay” rises two stories, providing space for testing many types of materials and designs, from scale models of California highway overpasses to segments of the Golden Gate Bridge.",Davis Hall,
"49",,"-1","0","1",,,"Named for Stephen D. Bechtel, who attended Berkeley before taking the reins of the Bechtel engineering empire. It houses the Kresge Engineering Library, Sibley Auditorium, and student and interdisciplinary studies offices.",Bechtel Engineering Center,
"50",,"-1","0","1",,clampToGround,"Named for Clarence L. Cory, dean of the College of Mechanics and a faculty member for almost 40 years, Cory had a fifth floor added in 1985, the exterior of which features a computer chip-inspired design motif. The building houses a state-of-the-art electronic micro-fabrication facility and labs devoted to integrated circuits, lasers, and robotics. Cory has the dubious distinction of being the only site bombed twice by ""Unabomber"" Theodore Kaczynski in the 1980s.",Cory Hall,
"51",,"-1","0","1",,clampToGround,"Built on the site of a natural amphitheater in the hills above campus, with funds donated by William Randolph Hearst, the Greek Theatre was the first building designed by campus architect John Galen Howard to be completed. It was modeled after the theater at Epidaurus, with a few Roman elements thrown in. The 7,200-seat open-air theater has been host to numerous commencements, concerts, plays, speeches by presidents and other luminaries, and Big Game rallies. Added to the National Register of Historic Places in 1982.",Hearst Greek Theatre,
"52",,"-1","0","1",,clampToGround,"Designed by John Galen Howard and financed by Phoebe Apperson Hearst as a memorial to her husband George, ""a plain honest man and good miner,"" silver tycoon, and U.S. senator. The building underwent a massive restoration, completed in 2002, that included cutting-edge seismic retrofitting to protect the building in the event of a major earthquake. In addition to its meticulously restored vaulted entrance gallery, elegant sculptured windows, and grand marble staircase, the building houses new laboratories for advanced experiments in computation, ceramics, metals, and polymers, as well as facilities to develop nanoscale and superconducting materials. Added to the National Register of Historic Places in 1982.",Hearst Memorial Mining Building,
"53",,"-1","0","1",,clampToGround,"The lab was funded by William H. Donner, president of the Donner Steel Corp., who donated money to the university for work in nuclear medicine following his son's death from cancer. The Donner Lab was the world's first center for research in the uses of atomic energy in biology and medicine.",Donner Laboratory,
"125",,"-1","0","1",,clampToGround,,Insectary Greenhouse,
"54",,"-1","0","1",,clampToGround,"Foothill's wood-shingled buildings, surrounded by tall trees, provide views of the Bay and the city of Berkeley from a quiet Northside neighborhood.",Foothill Residence Halls,
"55",,"-1","0","1",,clampToGround,"This was the site of the world's first atom smasher, built in 1931 by Ernest O. Lawrence, Berkeley's first Nobel laureate. With eight Nobel Prizes in physics held by UC Berkeley faculty and four more awarded to Berkeley alumni, LeConte Hall (designed by John Galen Howard) has been home to an impressive array of Nobel-caliber work. The building was named in honor of brothers John and Joseph LeConte, professors of physics and geology who came to Berkeley in 1866 following a stint running the Confederate powder works during the Civil War. John was university president from 1877-81.",Le Conte Hall,
"56",,"-1","0","1",,clampToGround,"Raymond Thayer Birge had been a professor of physics for 45 years (including 22 as department chair) when the new Birge Hall was named in his honor. Designed by John Warnecke, it replaced Bacon Hall (1881), formerly the university's elegant library and art gallery.",Birge Hall,
"57",,"-1","0","1",,clampToGround,"Named in honor of Tan Kah Kee, a pioneering industrialist and philanthropist in China and Singapore.",Tan Hall,
"60",,"-1","0","1",,clampToGround,"Named after Joel Hildebrand, longtime chemistry professor and dean, and the inventor of Chem-1A's fabled Big Game Titration. The building houses graduate research laboratories, undergraduate teaching labs, and the chemistry library.",Hildebrand Hall,
"61",,"-1","0","1",,clampToGround,"Designed by Arthur Brown, Jr., and named for Gilbert Lewis, dean of the College of Chemistry from 1912-41.",Lewis Hall,
"62",,"-1","0","1",,clampToGround,"Named for Wendell Latimer, dean of the College of Chemistry in the 1940s, the building contains chemistry labs and classrooms. On the plaza southwest of Latimer Hall is a cupola, all that remains of the original chemistry building on campus.",Latimer Hall,
"156",,"-1","0","1",,clampToGround,"Jacobs Hall, hub of the interdisciplinary Jacobs Institute for Design Innovation, contains 24,000 square feet of design studios and maker labs with access to the latest equipment for rapid prototyping and fabrication. ",Jacobs Hall,
"63",,"-1","0","1",,clampToGround,"Pimentel's circular lecture hall is on the cutting edge of classroom technology, including a revolving stage that allows multiple professors to teach, clean up, and set up at the same time, so that the room can be used continuously despite the long setup times involved in chemistry lectures.",Pimentel Hall,
"64",,"-1","0","1",,clampToGround,"Originally built for military science instruction, the building was designed by campus architect John Galen Howard. It was occupied for a quarter century by the music department (1933-58). In its current incarnation as home to the Department of Theater, Dance & Performance Studies, it is conveniently located just steps away from Zellerbach Hall and Dwinelle Hall's Durham Studio Theater.",Dwinelle Annex,
"65",,"-1","0","1",,clampToGround,"Originally the Boalt Memorial Hall of Law, it was renamed for Henry Durant, the university's first president in 1870-72, after the law school moved to the southeast side of campus in 1951. Designed by John Galen Howard. Added to the National Register of Historic Places in 1982.",Durant Hall,
"66",,"-1","0","1",,clampToGround,"Named in honor of the charismatic founding president of the farm workers' union. The building was once mainly a dining commons and lounge, but in 1990 it was renovated to house various student services.",Cesar E. Chavez Student Center,
"67",,"-1","0","1",,clampToGround,"The primary fine arts performance space on campus is named for Isadore and Jennie Zellerbach, who contributed $1 million toward its construction. The 2,100-seat main auditorium has witnessed performances by many of the world's most acclaimed orchestras, vocalists, dance companies, and speakers. There is also a 500-seat Playhouse for smaller productions.",Zellerbach Hall,
"126",,"-1","0","1",,clampToGround,,Oxford Research Unit,
"68",,"-1","0","1",,clampToGround,"The Student Union, owned by the ASUC Auxiliary, was constructed with funds gained from the sale of the Cal sports teams to the university in 1959. It contains an information center, multicultural center, lounges, a bookstore, restaurants and a pub, an art studio and computer lab. The building was designed by Vernon DeMars, professor of architecture.","Martin Luther King, Jr. Student Union",
"69",,"-1","0","1",,clampToGround,"Began life as the First Unitarian Church, designed by A.C. Schweinfurth. It was acquired by the university in 1960 and added to the National Register of Historic Places in 1981.",Bancroft Dance Studio (2401 Bancroft Way),
"72",,"-1","0","1",,clampToGround,"Named for alumnus Earle C. Anthony, the world's most prominent Packard car dealer, who founded (in 1903) the Pelican, Berkeley's first humor magazine, during his student years.",Anthony Hall,
"73",,"-1","0","1",,clampToGround,"Named for Bernard Moses, history professor from 1876-1930. The George Kelham-designed building started life as Eshleman Hall, home of the Daily Cal, before it was sold to the Regents in 1959 and renamed.",Moses Hall,
"74",,"-1","0","1",,clampToGround,"Named for David Prescott Barrows, political science professor and president of the university from 1919-23.",Barrows Hall,
"113",,"-1","0","1",,clampToGround,Students can find employment and internship opportunities through the services of the Career Center.,Banway Building (2111 Bancroft Way),
"75",,"-1","0","1",,clampToGround,This complex of metal-frame buildings hosts a changing array of departments and service units displaced by construction or space shortages elsewhere on campus.,Hearst Field Annex,
"76",,"-1","0","1",,clampToGround,"The oldest structure on campus, and the only surviving building of the original university nucleus, South Hall was the original home of the College of Agriculture. It once had a near twin, North Hall, situated where the Bancroft Library stands today. The brick structure, designed by Scottish architect David Farquharson, is a rare and distinguished example of the Second Empire style. Over the course of its long history, South Hall has hosted the first physics lab in America (1879), the business school, a temporary museum for the state geological survey, and the persistent myth that the rooftop scene in ""Mary Poppins"" was filmed there. Added to the National Register of Historic Places in 1982.",South Hall,
"77",,"-1","0","1",,clampToGround,"Home of the No. 1 academic library in the United States, this high-tech building in the ""arts quadrangle"" houses 190,000 volumes of printed music, books, and periodicals; more than 50,000 recordings; manuscripts; and other rare materials.",Hargrove Music Library,
"78",,"-1","0","1",,clampToGround,"Melvin Calvin, molecular biology professor, won the 1961 Nobel Prize in Chemistry for his work on photosynthesis. He designed a round lab so that everyone's office would open onto a central room, thus generating creative interaction.",Calvin Laboratory,
"79",,"-1","0","1",,clampToGround,"Once a residence hall for law students, it now houses offices for faculty, student organizations, and student publications.",Simon Hall,
"85",,"-1","0","1",,clampToGround,"Founded in 1931 by Ernest Orlando Lawrence as the Berkeley Radiation Laboratory, this U.S. Department of Energy facility is managed by the University of California. Among the 76 buildings nestled in the hills above the UC Berkeley campus is the Advanced Light Source, formerly Lawrence's 184-inch cyclotron, which played a key role in opening the Atomic Age.",Lawrence Berkeley National Laboratory,
"80",,"-1","0","1",,clampToGround,"Campus architect John Galen Howard was away in Europe when the UC Regents awarded the design of the gymnasium to celebrated local architects Bernard Maybeck and Julia Morgan. It was named for campus benefactor and UC Regent Phoebe Apperson Hearst and added to the National Register of Historic Places in 1982. In addition to large and small gymnasiums and outdoor swimming pools, the building once contained an indoor rifle range.",Hearst Memorial Gymnasium,
"139",,"-1","0","1",,clampToGround,"An organized research unit of UC Berkeley, supporting multidisciplinary research about labor and employment relations in California.",2521 Channing Way,
"82",,"-1","0","1",,clampToGround,"Home to nearly 600 international and U.S. students, I-House aims to foster intercultural respect and understanding by giving students and scholars from many lands a place to live and learn together. Despite considerable community resistance to the idea of mixing different nationalities, races, and genders under one roof, it opened in the midst of Berkeley's fraternity and sorority row in 1930, the first coeducational student residence west of the Mississippi. The building's Moorish-influenced design is by George Kelham.",International House,
"83",,"-1","0","1",,clampToGround,"Designed by John Galen Howard (although he had advised against the location, directly over the Hayward Fault and in the midst of a bird and wildlife sanctuary), the stadium opened in time for Cal to defeat Stanford there in the 1923 Big Game. It is a tribute to students killed in World War I. The stadium, sited at the mouth of Strawberry Canyon and modeled after the Coliseum in Rome, has one of the most breathtaking views in American sports.",California Memorial Stadium,
"84",,"-1","0","1",,clampToGround,"The 142,000 square-foot center is designed to be an all-encompassing facility for Cal student-athletes.  In addition to a weight training complex and locker rooms, the facility houses a sports medicine department — including four pools for aquatic therapy, sports physiology and biomechanics laboratories. There are also separate team meeting rooms. The center features academic service rooms, nutrition and food services and a full-blown medical clinic with X-ray and ultrasound imaging equipment.",Simpson Center for Student-Athlete High Performance,
"86",,"-1","0","1",,clampToGround,"The building, which formerly served as the Student Union, was designed in Collegiate Gothic style by John Galen Howard and named for Henry Morse Stephens, a professor and student adviser.",Stephens Hall,
"88",,"-1","0","1",,clampToGround,"Named for the 1915-30 conductor of the San Francisco Symphony, Alfred Hertz, who left his estate to Berkeley for music. Hertz Hall's 715-seat concert hall hosts free noontime concerts during the academic year. The building also houses the music department's collection of historic organs.",Hertz Hall,
"89",,"-1","0","1",,clampToGround,"Designed by distinguished local architect Bernard Maybeck, this rustic Arts and Crafts structure provides dining facilities for faculty members and guests, and temporary residential quarters for visiting professors, members and their guests. It was added to the National Register of Historic Places in 1982.",Faculty Club,
"90",,"-1","0","1",,clampToGround,"This log cabin behind the Faculty Club was originally a meeting hall for the senior class. It was the first campus building to be built with student donations. Spared from planned dismantling in 1973, it was added to the National Register of Historic Places the following year. It is the meeting place for the Order of the Golden Bear.",Senior Hall,
"91",,"-1","0","1",,clampToGround,"The wood-framed structure designed by John Galen Howard includes living rooms, a lounge, and dining rooms.",Women's Faculty Club,
"92",,"-1","0","1",,clampToGround,"Named for Ralph S. Minor, whose 1903-46 tenure as an optometry professor included a stint as dean of the School of Optometry. Designed by Arthur Brown, Jr. Although the building began life housing mathematics, journalism, and ""defense"" courses, it was given over to the Radiation Laboratory during the wartime development of the atomic bomb. It was remodeled in 1953 for the exclusive use of the School of Optometry.",Minor Hall,
"93",,"-1","0","1",,clampToGround,"Designed by Julia Morgan as Senior Women's Hall, it was paid for entirely by university women and named for Girton College, Cambridge - the first women's college at a university in England. Added to the National Register of Historic Places in 1991.",Julia Morgan Hall,
"102",,"-1","0","1",,clampToGround,"Atop the lot, a 77,400-square-foot synthetic turf playing fieldhosts intramural sports leagues, sport club practices, and special events.",Underhill Parking Facility & Playing Field,
"103",,"-1","0","1",,clampToGround,,Residential & Student Services Building,
"94",,"-1","0","1",,clampToGround,"Designed by Charles Moore, the Haas School is a mini-campus of three connected buildings set around a central courtyard. Classrooms, lecture halls, and seminar rooms are wired for the 21st century, and the complex also includes a computer lab, career center, <strong>Andersen Auditorium</strong>, Cheit Hall, and a business library. The $55 million project, financed entirely through private donations, was built on the site of the former Cowell Hospital.",Haas School of Business,
"96",,"-1","0","1",,clampToGround,"Located at 2251 College Ave, the Archaeological Research Facility once housed Zeta Psi, the oldest fraternity west of the Misissippi River.",Archaeological Research Facility,
"97",,"-1","0","1",,clampToGround,"The first building at UC Berkeley named for an African-American woman — Ida Louise Jackson, daughter of a slave and pioneering educator in both California and her native Deep South.",Ida Louise Jackson Graduate House,
"98",,"-1","0","1",,clampToGround,"Built to accomodate the flood of new students entering UC Berkeley in the 1960s. Designed by John Warnecke. Originally four residence halls (Cheney, Putnam, Deutsch, Freeborn), two additional residence halls (Christian and Slottman) were completed in 2005. The complex also houses the African American Theme Program (in Christian Hall) and the Disabled Students' Residence Program (in Cheney Hall).",Unit 1 Resident Hall,
